Date,ClosePrice
2010-11-17,10.7321
2010-11-16,10.7711
2010-11-15,10.9655
2010-11-12,11.0011
2010-11-11,11.3091
2010-11-10,11.3582
2010-11-09,11.2886
2010-11-08,11.3793
2010-11-05,11.3261
2010-11-04,11.3668
2010-11-03,11.1714
2010-11-02,11.0486
2010-11-01,10.8636
2010-10-29,10.7493
2010-10-28,10.9014
2010-10-27,10.9939
2010-10-26,11.0018
2010-10-25,11.03
2010-10-22,10.9811
2010-10-21,11.0543
2010-10-20,11.0904
2010-10-19,11.0532
2010-10-18,11.3571
2010-10-15,11.2407
2010-10-14,10.7968
2010-10-13,10.7193
2010-10-12,10.6621
2010-10-11,10.5486
2010-10-08,10.5025
2010-10-07,10.3293
2010-10-06,10.3282
2010-10-05,10.3193
2010-10-04,9.9514
2010-10-01,10.09
2010-09-30,10.1339
2010-09-29,10.2632
2010-09-28,10.245
2010-09-27,10.3987
2010-09-24,10.44
2010-09-23,10.3186
2010-09-22,10.2768
2010-09-21,10.1346
2010-09-20,10.1154
2010-09-17,9.8346
2010-09-16,9.8775
2010-09-15,9.6507
2010-09-14,9.5736
2010-09-13,9.5371
2010-09-10,9.4075
2010-09-09,9.3954
2010-09-08,9.39
2010-09-07,9.2075
2010-09-03,9.2418
2010-09-02,9.0061
2010-09-01,8.9404
2010-08-31,8.6821
2010-08-30,8.6607
2010-08-27,8.6293
2010-08-26,8.5814
2010-08-25,8.6746
2010-08-24,8.5689
2010-08-23,8.7786
2010-08-20,8.9157
2010-08-19,8.9243
2010-08-18,9.0382
2010-08-17,8.9989
2010-08-16,8.8443
2010-08-13,8.8964
2010-08-12,8.9925
2010-08-11,8.9354
2010-08-10,9.2646
2010-08-09,9.3482
2010-08-06,9.289
2010-08-05,9.3464
2010-08-04,9.3921
2010-08-03,9.3546
2010-08-02,9.3518
2010-07-30,9.1875
2010-07-29,9.2182
2010-07-28,9.32
2010-07-27,9.4314
2010-07-26,9.26
2010-07-23,9.2836
2010-07-22,9.2509
2010-07-21,9.08
2010-07-20,8.9961
2010-07-19,8.7707
2010-07-16,8.925
2010-07-15,8.9804
2010-07-14,9.026
2010-07-13,8.9928
2010-07-12,9.1888
2010-07-09,9.2721
2010-07-08,9.2175
2010-07-07,9.238
2010-07-06,8.8796
2010-07-02,8.8193
2010-07-01,8.8743
2010-06-30,8.9832
2010-06-29,9.1489
2010-06-28,9.5821
2010-06-25,9.525
2010-06-24,9.6071
2010-06-23,9.6775
2010-06-22,9.7804
2010-06-21,9.6489
2010-06-18,9.7884
2010-06-17,9.7096
2010-06-16,9.5446
2010-06-15,9.2746
2010-06-14,9.0814
2010-06-11,9.0539
2010-06-10,8.9468
2010-06-09,8.6857
2010-06-08,8.9046
2010-06-07,8.9621
2010-06-04,9.1416
2010-06-03,9.3971
2010-06-02,9.4268
2010-06-01,9.3154
2010-05-28,9.1743
2010-05-27,9.0482
2010-05-26,8.7182
2010-05-25,8.7579
2010-05-24,8.8129
2010-05-21,8.6543
2010-05-20,8.4914
2010-05-19,8.8693
2010-05-18,9.0129
2010-05-17,9.0793
2010-05-14,9.065
2010-05-13,9.2271
2010-05-12,9.3604
2010-05-11,9.1614
2010-05-10,9.0711
2010-05-07,8.4236
2010-05-06,8.7946
2010-05-05,9.1423
2010-05-04,9.2386
2010-05-03,9.5125
2010-04-30,9.3246
2010-04-29,9.5943
2010-04-28,9.3429
2010-04-27,9.3586
2010-04-26,9.625
2010-04-23,9.6725
2010-04-22,9.5168
2010-04-21,9.2579
2010-04-20,8.7354
2010-04-19,8.8239
2010-04-16,8.8357
2010-04-15,8.89
2010-04-14,8.7746
2010-04-13,8.6582
2010-04-12,8.6532
2010-04-09,8.6354
2010-04-08,8.5696
2010-04-07,8.5929
2010-04-06,8.555
2010-04-05,8.5175
2010-04-01,8.4275
2010-03-31,8.3929
2010-03-30,8.423
2010-03-29,8.2996
2010-03-26,8.2464
2010-03-25,8.0946
2010-03-24,8.1918
2010-03-23,8.1557
2010-03-22,8.0268
2010-03-19,7.9375
2010-03-18,8.0232
2010-03-17,8.0043
2010-03-16,8.0161
2010-03-15,7.9943
2010-03-12,8.0929
2010-03-11,8.0536
2010-03-10,8.03
2010-03-09,7.965
2010-03-08,7.8243
2010-03-05,7.8196
2010-03-04,7.5254
2010-03-03,7.4761
2010-03-02,7.4589
2010-03-01,7.4639
2010-02-26,7.3079
2010-02-25,7.2143
2010-02-24,7.1663
2010-02-23,7.0378
2010-02-22,7.1577
2010-02-19,7.2025
2010-02-18,7.2474
2010-02-17,7.2339
2010-02-16,7.2643
2010-02-12,7.1564
2010-02-11,7.0954
2010-02-10,6.9684
2010-02-09,7.0068
2010-02-08,6.9329
2010-02-05,6.9807
2010-02-04,6.8589
2010-02-03,7.1154
2010-02-02,6.995
2010-02-01,6.9546
2010-01-29,6.8594
2010-01-28,7.1175
2010-01-27,7.4244
2010-01-26,7.355
2010-01-25,7.2527
2010-01-22,7.0625
2010-01-21,7.4311
2010-01-20,7.5616
2010-01-19,7.68
2010-01-18,7.3546
2010-01-15,7.3546
2010-01-14,7.4796
2010-01-13,7.5232
2010-01-12,7.4186
2010-01-11,7.5039
2010-01-08,7.5707
2010-01-07,7.5207
2010-01-06,7.5346
2010-01-05,7.6564
2010-01-04,7.6432
2009-12-31,7.5261
2009-12-30,7.5586
2009-12-29,7.4679
2009-12-28,7.5575
2009-12-24,7.4657
2009-12-23,7.2179
2009-12-22,7.1557
2009-12-21,7.0796
2009-12-18,6.9796
2009-12-17,6.8521
2009-12-16,6.9654
2009-12-15,6.9346
2009-12-14,7.035
2009-12-11,6.9525
2009-12-10,7.0154
2009-12-09,7.0643
2009-12-08,6.7811
2009-12-07,6.7482
2009-12-04,6.9043
2009-12-03,7.0171
2009-12-02,7.0082
2009-12-01,7.0346
2009-11-30,7.1396
2009-11-27,7.1639
2009-11-25,7.2925
2009-11-24,7.3014
2009-11-23,7.3529
2009-11-20,7.14
2009-11-19,7.1611
2009-11-18,7.3557
2009-11-17,7.3929
2009-11-16,7.3796
2009-11-13,7.3018
2009-11-12,7.2139
2009-11-11,7.2589
2009-11-10,7.2493
2009-11-09,7.195
2009-11-06,6.9407
2009-11-05,6.9296
2009-11-04,6.8146
2009-11-03,6.7411
2009-11-02,6.7611
2009-10-30,6.7321
2009-10-29,7.0125
2009-10-28,6.8714
2009-10-27,7.0489
2009-10-26,7.2314
2009-10-23,7.2836
2009-10-22,7.3286
2009-10-21,7.3186
2009-10-20,7.0986
2009-10-19,6.7807
2009-10-16,6.7161
2009-10-15,6.8057
2009-10-14,6.8318
2009-10-13,6.7864
2009-10-12,6.8146
2009-10-09,6.8025
2009-10-08,6.7596
2009-10-07,6.7946
2009-10-06,6.7861
2009-10-05,6.6437
2009-10-02,6.6036
2009-10-01,6.4593
2009-09-30,6.6196
2009-09-29,6.6207
2009-09-28,6.6483
2009-09-25,6.5132
2009-09-24,6.565
2009-09-23,6.625
2009-09-22,6.5886
2009-09-21,6.5721
2009-09-18,6.6079
2009-09-17,6.5911
2009-09-16,6.4954
2009-09-15,6.2557
2009-09-14,6.2043
2009-09-11,6.1486
2009-09-10,6.1629
2009-09-09,6.1121
2009-09-08,6.1761
2009-09-04,6.0825
2009-09-03,5.9482
2009-09-02,5.8993
2009-09-01,5.9035
2009-08-31,6.0075
2009-08-28,6.0732
2009-08-27,6.0518
2009-08-26,5.9789
2009-08-25,6.05
2009-08-24,6.0379
2009-08-21,6.0436
2009-08-20,5.9404
2009-08-19,5.8786
2009-08-18,5.8571
2009-08-17,5.6996
2009-08-14,5.9564
2009-08-13,6.015
2009-08-12,5.9039
2009-08-11,5.8154
2009-08-10,5.8829
2009-08-07,5.9111
2009-08-06,5.8539
2009-08-05,5.8968
2009-08-04,5.9125
2009-08-03,5.9439
2009-07-31,5.8354
2009-07-30,5.8139
2009-07-29,5.7154
2009-07-28,5.7143
2009-07-27,5.7179
2009-07-24,5.7138
2009-07-23,5.6364
2009-07-22,5.5979
2009-07-21,5.4111
2009-07-20,5.461
2009-07-17,5.4196
2009-07-16,5.2686
2009-07-15,5.2457
2009-07-14,5.0811
2009-07-13,5.0836
2009-07-10,4.9471
2009-07-09,4.87
2009-07-08,4.9007
2009-07-07,4.8357
2009-07-06,4.9504
2009-07-03,5.0007
2009-07-02,5.0007
2009-07-01,5.1011
2009-06-30,5.0868
2009-06-29,5.0704
2009-06-26,5.0871
2009-06-25,4.995
2009-06-24,4.865
2009-06-23,4.7861
2009-06-22,4.9061
2009-06-19,4.9814
2009-06-18,4.8529
2009-06-17,4.8421
2009-06-16,4.8696
2009-06-15,4.8604
2009-06-12,4.8918
2009-06-11,4.9982
2009-06-10,5.0089
2009-06-09,5.0971
2009-06-08,5.1375
2009-06-05,5.1668
2009-06-04,5.1336
2009-06-03,5.0339
2009-06-02,4.9818
2009-06-01,4.9768
2009-05-29,4.8504
2009-05-28,4.8239
2009-05-27,4.7518
2009-05-26,4.6707
2009-05-22,4.375
2009-05-21,4.435
2009-05-20,4.4954
2009-05-19,4.5518
2009-05-18,4.5232
2009-05-15,4.3721
2009-05-14,4.3911
2009-05-13,4.2675
2009-05-12,4.4436
2009-05-11,4.6275
2009-05-08,4.6139
2009-05-07,4.6093
2009-05-06,4.7321
2009-05-05,4.7396
2009-05-04,4.7168
2009-05-01,4.5443
2009-04-30,4.4939
2009-04-29,4.4693
2009-04-28,4.4251
2009-04-27,4.4546
2009-04-24,4.425
2009-04-23,4.4786
2009-04-22,4.3396
2009-04-21,4.3486
2009-04-20,4.3036
2009-04-17,4.4079
2009-04-16,4.3375
2009-04-15,4.2014
2009-04-14,4.2254
2009-04-13,4.2936
2009-04-09,4.2704
2009-04-08,4.1543
2009-04-07,4.1071
2009-04-06,4.2304
2009-04-03,4.1425
2009-04-02,4.0254
2009-04-01,3.8818
2009-03-31,3.7543
2009-03-30,3.7318
2009-03-27,3.8161
2009-03-26,3.9239
2009-03-25,3.8032
2009-03-24,3.8036
2009-03-23,3.845
2009-03-20,3.6282
2009-03-19,3.6293
2009-03-18,3.6257
2009-03-17,3.5593
2009-03-16,3.4079
2009-03-13,3.4261
2009-03-12,3.4411
2009-03-11,3.31
2009-03-10,3.1653
2009-03-09,2.9682
2009-03-06,3.0464
2009-03-05,3.1729
2009-03-04,3.2561
2009-03-03,3.1561
2009-03-02,3.1407
2009-02-27,3.1896
2009-02-26,3.1854
2009-02-25,3.2557
2009-02-24,3.2232
2009-02-23,3.1054
2009-02-20,3.2571
2009-02-19,3.2371
2009-02-18,3.3704
2009-02-17,3.3761
2009-02-13,3.5414
2009-02-12,3.5454
2009-02-11,3.4579
2009-02-10,3.4939
2009-02-09,3.6611
2009-02-06,3.5614
2009-02-05,3.445
2009-02-04,3.3411
2009-02-03,3.3207
2009-02-02,3.2682
2009-01-30,3.2189
2009-01-29,3.3214
2009-01-28,3.3643
2009-01-27,3.2404
2009-01-26,3.2014
2009-01-23,3.1557
2009-01-22,3.1557
2009-01-21,2.9582
2009-01-20,2.7929
2009-01-19,2.9404
2009-01-16,2.9404
2009-01-15,2.9779
2009-01-14,3.0475
2009-01-13,3.1325
2009-01-12,3.1664
2009-01-09,3.235
2009-01-08,3.3107
2009-01-07,3.2504
2009-01-06,3.3221
2009-01-05,3.3779
2009-01-02,3.2411
